Type                                  Module                      Label             Process   
vector<l1t::PFCluster>                "pfClustersFromHGC3DClusters"   ""                "HLT"     
vector<l1t::PFCluster>                "pfClustersFromL1EGClusters"   ""                "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "calibrated"      "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "calibrated"      "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "ecalCells"       "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "ecalCells"       "HLT"     
vector<l1t::PFCluster>                "pfClustersFromHGC3DClusters"   "em"              "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "emCalibrated"    "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "emCalibrated"    "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "emUncalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "emUncalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromHGC3DClusters"   "had"             "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "hcalCalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "hcalCalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "hcalCells"       "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "hcalCells"       "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "hcalUncalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "hcalUncalibrated"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "hcalUnclustered"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "hcalUnclustered"   "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHCal"   "uncalibrated"    "HLT"     
vector<l1t::PFCluster>                "pfClustersFromCombinedCaloHF"   "uncalibrated"    "HLT"     
vector<l1t::PFTau>                    "l1NNTauProducer"           "L1PFTausNN"      "HLT"     
vector<l1t::PFTau>                    "l1NNTauProducerPuppi"      "L1PFTausNN"      "HLT"     
vector<l1t::PFTrack>                  "pfTracksFromL1TracksBarrel"   ""                "HLT"     
vector<l1t::PFTrack>                  "pfTracksFromL1TracksHGCal"   ""                "HLT"     
vector<l1t::TkElectron>               "L1TkElectronsCrystal"      "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkElectronsEllipticMatchCrystal"   "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkElectronsEllipticMatchHGC"   "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkElectronsHGC"          "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkElectronsLooseCrystal"   "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkIsoElectronsCrystal"   "EG"              "HLT"     
vector<l1t::TkElectron>               "L1TkIsoElectronsHGC"       "EG"              "HLT"     
vector<l1t::TkEm>                     "L1TkPhotonsCrystal"        "EG"              "HLT"     
vector<l1t::TkEm>                     "L1TkPhotonsHGC"            "EG"              "HLT"     
vector<l1t::TkMuon>                   "L1TkMuons"                 ""                "HLT"     
vector<l1t::TkPrimaryVertex>          "L1TkPrimaryVertex"         ""                "HLT"     
vector<l1tp2::CaloCrystalCluster>     "L1EGammaClusterEmuProducer"   ""                "HLT"     
vector<l1tp2::CaloTower>              "L1EGammaClusterEmuProducer"   "L1CaloTowerCollection"   "HLT"     
vector<reco::CaloJet>                 "Phase1L1TJetCalibrator"    "Phase1L1TJetFromPfCandidates"   "HLT"     
vector<reco::CaloJet>                 "Phase1L1TJetProducer"      "UncalibratedPhase1L1TJetFromPfCandidates"   "HLT"     
vector<reco::GenJet>                  "ak4GenJets"                ""                "HLT"     
vector<reco::GenJet>                  "ak4GenJetsNoNu"            ""                "HLT"     
vector<reco::GenJet>                  "ak8GenJets"                ""                "HLT"     
vector<reco::GenJet>                  "ak8GenJetsNoNu"            ""                "HLT"     
vector<reco::GenMET>                  "genMetCalo"                ""                "HLT"     
vector<reco::GenMET>                  "genMetTrue"                ""                "HLT"     
vector<reco::GenParticle>             "genPUProtons"              ""                "HLT"     
vector<reco::GenParticle>             "genParticles"              ""                "HLT"     
vector<reco::PFMET>                   "l1PFMetCalo"               ""                "HLT"     
vector<reco::PFMET>                   "l1PFMetPF"                 ""                "HLT"     
vector<reco::PFMET>                   "l1PFMetPuppi"              ""                "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1Calo"      "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1Calo"      "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1Calo"      "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1Calo"      "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1EmCalo"    "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1EmCalo"    "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1EmCalo"    "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1EmCalo"    "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1Mu"        "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1Mu"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1Mu"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1Mu"        "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PF"        "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PF"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PF"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PF"        "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFMuon"    "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFMuon"    "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFMuon"    "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFMuon"    "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PFPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PFPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PFPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PFPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1Puppi"     "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1Puppi"     "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1Puppi"     "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1Puppi"     "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiCharged"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiChargedHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiElectron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiMuon"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiMuon"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiMuon"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiMuon"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiNeutral"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiNeutralHadron"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1PuppiPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1PuppiPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1PuppiPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1PuppiPhoton"   "HLT"     
vector<unsigned int>                  "l1pfProducerBarrel"        "vecNL1TK"        "HLT"     
vector<unsigned int>                  "l1pfProducerHF"            "vecNL1TK"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCal"         "vecNL1TK"        "HLT"     
vector<unsigned int>                  "l1pfProducerHGCalNoTK"     "vecNL1TK"        "HLT"     
trigger::TriggerEvent                 "hltTriggerSummaryAOD"      ""                "HLT"     
trigger::TriggerEventWithRefs         "hltTriggerSummaryRAW"      ""                "HLT"     
trigger::TriggerFilterObjectWithRefs   "hltL1sZeroBias"            ""                "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PF"        "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "maxNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHF"            "maxNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "maxNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "maxNL1TK"        "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1Calo"      "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1EmCalo"    "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1Mu"        "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PF"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PF"        "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFCharged"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFElectron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFMuon"    "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFNeutral"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PFPhoton"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1Puppi"     "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiCharged"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiChargedHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiElectron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiMuon"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiNeutral"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiNeutralHadron"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1PuppiPhoton"   "HLT"     
unsigned int                          "l1pfProducerBarrel"        "totNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHF"            "totNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHGCal"         "totNL1TK"        "HLT"     
unsigned int                          "l1pfProducerHGCalNoTK"     "totNL1TK"        "HLT"     
BXVector<GlobalAlgBlk>                "gtStage2Digis"             ""                "RECO"    
BXVector<GlobalExtBlk>                "gtStage2Digis"             ""                "RECO"    
BXVector<l1t::CaloTower>              "caloStage2Digis"           "CaloTower"       "RECO"    
BXVector<l1t::EGamma>                 "caloStage2Digis"           "EGamma"          "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma"          "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma2"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma3"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma4"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma5"         "RECO"    
BXVector<l1t::EGamma>                 "gtStage2Digis"             "EGamma6"         "RECO"    
BXVector<l1t::EGamma>                 "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::EtSum>                  "caloStage2Digis"           "EtSum"           "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum"           "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum2"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum3"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum4"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum5"          "RECO"    
BXVector<l1t::EtSum>                  "gtStage2Digis"             "EtSum6"          "RECO"    
BXVector<l1t::EtSum>                  "caloStage2Digis"           "MP"              "RECO"    
BXVector<l1t::Jet>                    "caloStage2Digis"           "Jet"             "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet"             "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet2"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet3"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet4"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet5"            "RECO"    
BXVector<l1t::Jet>                    "gtStage2Digis"             "Jet6"            "RECO"    
